insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('怀仁县',140624,'huairenxian','hrx')
insert into sys_area(a_name, a_code, qpin, jpin)values('晋中市',140700,'jinzhongshi','jzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('榆次区',140702,'yuciqu','ycq')
insert into sys_area(a_name, a_code, qpin, jpin)values('榆社县',140721,'yushexian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('左权县',140722,'zuoquanxian','zqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('和顺县',140723,'heshunxian','hsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('昔阳县',140724,'xiyangxian','xyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('寿阳县',140725,'shouyangxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('太谷县',140726,'taiguxian','tgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('祁县',140727,'qixian','qx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平遥县',140728,'pingyaoxian','pyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('灵石县',140729,'lingshixian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('介休市',140781,'jiexiushi','jxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('运城市',140800,'yunchengshi','ycs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('盐湖区',140802,'yanhuqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('临猗县',140821,'linyixian','lyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('万荣县',140822,'morongxian','mrx')
insert into sys_area(a_name, a_code, qpin, jpin)values('闻喜县',140823,'wenxixian','wxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('稷山县',140824,'jishanxian','jsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新绛县',140825,'xinjiangxian','xjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绛县',140826,'jiangxian','jx')
insert into sys_area(a_name, a_code, qpin, jpin)values('垣曲县',140827,'yuanquxian','yqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('夏县',140828,'xiaxian','xx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平陆县',140829,'pingliuxian','plx')
insert into sys_area(a_name, a_code, qpin, jpin)values('芮城县',140830,'ruichengxian','rcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永济市',140881,'yongjishi','yjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('河津市',140882,'hejinshi','hjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('忻州市',140900,'xinzhoushi','xzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('忻府区',140902,'xinfuqu','xfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('定襄县',140921,'dingxiangxian','dxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('五台县',140922,'wutaixian','wtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('代县',140923,'daixian','dx')
insert into sys_area(a_name, a_code, qpin, jpin)values('繁峙县',140924,'fanshixian','fsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁武县',140925,'ningwuxian','nwx')
insert into sys_area(a_name, a_code, qpin, jpin)values('静乐县',140926,'jinglexian','jlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('神池县',140927,'shenchixian','scx')
insert into sys_area(a_name, a_code, qpin, jpin)values('五寨县',140928,'wuzhaixian','wzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('岢岚县',140929,'kelanxian','klx')
insert into sys_area(a_name, a_code, qpin, jpin)values('河曲县',140930,'hequxian','hqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('保德县',140931,'baodexian','bdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('偏关县',140932,'pianguanxian','pgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('原平市',140981,'yuanpingshi','yps')
insert into sys_area(a_name, a_code, qpin, jpin)values('临汾市',141000,'linfenshi','lfs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',141001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('尧都区',141002,'yaodouqu','ydq')
insert into sys_area(a_name, a_code, qpin, jpin)values('曲沃县',141021,'quwoxian','qwx')
insert into sys_area(a_name, a_code, qpin, jpin)values('翼城县',141022,'yichengxian','ycx')
insert into sys_area(a_name, a_code, qpin, jpin)values('襄汾县',141023,'xiangfenxian','xfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('洪洞县',141024,'hongdongxian','hdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('古县',141025,'guxian','gx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安泽县',141026,'anzexian','azx')
insert into sys_area(a_name, a_code, qpin, jpin)values('浮山县',141027,'fushanxian','fsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('吉县',141028,'jixian','jx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乡宁县',141029,'xiangningxian','xnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大宁县',141030,'daningxian','dnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('隰县',141031,'xixian','xx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永和县',141032,'yonghexian','yhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蒲县',141033,'puxian','px')
insert into sys_area(a_name, a_code, qpin, jpin)values('汾西县',141034,'fenxixian','fxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('侯马市',141081,'houmashi','hms')
insert into sys_area(a_name, a_code, qpin, jpin)values('霍州市',141082,'huozhoushi','hzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('吕梁市',141100,'lvliangshi','lls')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',141101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('离石区',141102,'lishiqu','lsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('文水县',141121,'wenshuixian','wsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('交城县',141122,'jiaochengxian','jcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴县',141123,'xingxian','xx')
insert into sys_area(a_name, a_code, qpin, jpin)values('临县',141124,'linxian','lx')
insert into sys_area(a_name, a_code, qpin, jpin)values('柳林县',141125,'liulinxian','llx')
insert into sys_area(a_name, a_code, qpin, jpin)values('石楼县',141126,'shilouxian','slx')
insert into sys_area(a_name, a_code, qpin, jpin)values('岚县',141127,'lanxian','lx')
insert into sys_area(a_name, a_code, qpin, jpin)values('方山县',141128,'fangshanxian','fsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('中阳县',141129,'zhongyangxian','zyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('交口县',141130,'jiaokouxian','jkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('孝义市',141181,'xiaoyishi','xys')
insert into sys_area(a_name, a_code, qpin, jpin)values('汾阳市',141182,'fenyangshi','fys')
insert into sys_area(a_name, a_code, qpin, jpin)values('内蒙古自治区',150000,'neimengguzizhiqu','nmgzzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('呼和浩特市',150100,'huhehaoteshi','hhhts')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',150101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新城区',150102,'xinchengqu','xcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('回民区',150103,'huiminqu','hmq')
insert into sys_area(a_name, a_code, qpin, jpin)values('玉泉区',150104,'yuquanqu','yqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('赛罕区',150105,'saihanqu','shq')
insert into sys_area(a_name, a_code, qpin, jpin)values('土默特左旗',150121,'tumotezuoqi','tmtzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('托克托县',150122,'tuoketuoxian','tktx')
insert into sys_area(a_name, a_code, qpin, jpin)values('和林格尔县',150123,'helingeerxian','hlgex')
insert into sys_area(a_name, a_code, qpin, jpin)values('清水河县',150124,'qingshuihexian','qshx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武川县',150125,'wuchuanxian','wcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('包头市',150200,'baotoushi','bts')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',150201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东河区',150202,'donghequ','dhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('昆都仑区',150203,'kundoulunqu','kdlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('青山区',150204,'qingshanqu','qsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('石拐区',150205,'shiguaiqu','sgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('白云矿区',150206,'baiyunkuangqu','bykq')
insert into sys_area(a_name, a_code, qpin, jpin)values('九原区',150207,'jiuyuanqu','jyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('土默特右旗',150221,'tumoteyouqi','tmtyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('固阳县',150222,'guyangxian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('达尔罕茂明安联合旗',150223,'daerhanmaominganliangeqi','dehmmalgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌海市',150300,'wuhaishi','whs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',150301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海勃湾区',150302,'haibowanqu','hbwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海南区',150303,'hainaqu','hnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌达区',150304,'wudaqu','wdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('赤峰市',150400,'chifengshi','cfs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',150401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('红山区',150402,'gongshanqu','gsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('元宝山区',150403,'yuanbaoshanqu','ybsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('松山区',150404,'songshanqu','ssq')
insert into sys_area(a_name, a_code, qpin, jpin)values('阿鲁科尔沁旗',150421,'alukeerqinqi','alkeqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('巴林左旗',150422,'balinzuoqi','blzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('巴林右旗',150423,'balinyouqi','blyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('林西县',150424,'linxixian','lxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('克什克腾旗',150425,'keshenketengqi','ksktq')
insert into sys_area(a_name, a_code, qpin, jpin)values('翁牛特旗',150426,'wengniuteqi','wntq')
insert into sys_area(a_name, a_code, qpin, jpin)values('喀喇沁旗',150428,'kalaqinqi','klqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁城县',150429,'ningchengxian','ncx')
insert into sys_area(a_name, a_code, qpin, jpin)values('敖汉旗',150430,'aohanqi','ahq')
insert into sys_area(a_name, a_code, qpin, jpin)values('通辽市',150500,'tongliaoshi','tls')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',150501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('科尔沁区',150502,'keerqinqu','keqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('科尔沁左翼中旗',150521,'keerqinzuoyizhongqi','keqzyzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('科尔沁左翼后旗',150522,'keerqinzuoyihouqi','keqzyhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('开鲁县',150523,'kailuxian','klx')
insert into sys_area(a_name, a_code, qpin, jpin)values('库伦旗',150524,'kulunqi','klq')
insert into sys_area(a_name, a_code, qpin, jpin)values('奈曼旗',150525,'naimanqi','nmq')
insert into sys_area(a_name, a_code, qpin, jpin)values('扎鲁特旗',150526,'zaluteqi','zltq')
insert into sys_area(a_name, a_code, qpin, jpin)values('霍林郭勒市',150581,'huolinguoleshi','hlgls')
insert into sys_area(a_name, a_code, qpin, jpin)values('鄂尔多斯市',150600,'eerduosishi','eedss')
insert into sys_area(a_name, a_code, qpin, jpin)values('东胜区',150602,'dongshengqu','dsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('达拉特旗',150621,'dalateqi','dltq')
insert into sys_area(a_name, a_code, qpin, jpin)values('准格尔旗',150622,'zhungeerqi','zgeq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鄂托克前旗',150623,'etuokeqianqi','etkqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鄂托克旗',150624,'etuokeqi','etkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('杭锦旗',150625,'hangjinqi','hjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌审旗',150626,'wushenqi','wsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('伊金霍洛旗',150627,'yijinhuoluoqi','yjhlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('呼伦贝尔市',150700,'hulunbeiershi','hlbes')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',150701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海拉尔区',150702,'hailaerqu','hleq')
insert into sys_area(a_name, a_code, qpin, jpin)values('阿荣旗',150721,'arongqi','arq')
insert into sys_area(a_name, a_code, qpin, jpin)values('莫力达瓦达斡尔族自治旗',150722,'molidawadawoerzuzizhiqi','mldwdwezzzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鄂伦春自治旗',150723,'elunchunzizhiqi','elczzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鄂温克族自治旗',150724,'ewenkezuzizhiqi','ewkzzzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('陈巴尔虎旗',150725,'chenbaerhuqi','cbehq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新巴尔虎左旗',150726,'xinbaerhuzuoqi','xbehzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新巴尔虎右旗',150727,'xinbaerhuyouqi','xbehyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('满洲里市',150781,'manzhoulishi','mzls')
insert into sys_area(a_name, a_code, qpin, jpin)values('牙克石市',150782,'yakeshishi','ykss')
insert into sys_area(a_name, a_code, qpin, jpin)values('扎兰屯市',150783,'zalantunshi','zlts')
insert into sys_area(a_name, a_code, qpin, jpin)values('额尔古纳市',150784,'eergunashi','eegns')
insert into sys_area(a_name, a_code, qpin, jpin)values('根河市',150785,'genheshi','ghs')
insert into sys_area(a_name, a_code, qpin, jpin)values('巴彦淖尔市',150800,'bayannaoershi','bynes')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',150801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('临河区',150802,'linhequ','lhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('五原县',150821,'wuyuanxian','wyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('磴口县',150822,'dengkouxian','dkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌拉特前旗',150823,'wulateqianqi','wltqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌拉特中旗',150824,'wulatezhongqi','wltzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌拉特后旗',150825,'wulatehouqi','wlthq')
insert into sys_area(a_name, a_code, qpin, jpin)values('杭锦后旗',150826,'hangjinhouqi','hjhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌兰察布市',150900,'wulanchabushi','wlcbs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',150901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('集宁区',150902,'jiningqu','jnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('卓资县',150921,'zhuozixian','zzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('化德县',150922,'huadexian','hdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('商都县',150923,'shangdouxian','sdx')
